Repository; coordinates;manuscriptID;mindate
British Library;51.52997,-0.12773;BLharl7629;1600
British Library;51.52997,-0.12773;BLharl7629;1600
British Library;51.52997,-0.12773;BLadd11620;0350
British Library;51.52997,-0.12773;BLadd16231;1750
British Library;51.52997,-0.12773;BLadd16191;1651
British Library;51.52997,-0.12773;BLadd16191;1651
British Library;51.52997,-0.12773;BLadd16191;1651
British Library;51.52997,-0.12773;BLadd16191;1651
British Library;51.52997,-0.12773;BLadd16191;1651
British Library;51.52997,-0.12773;BLadd16191;1651
British Library;51.52997,-0.12773;BLadd16191;1651
British Library;51.52997,-0.12773;BLadd16191;1651
Bibliothèque nationale de France;48.83335,2.37600;BNFet97;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet97;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet97;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet97;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet97;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet97;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet97;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet97;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet103;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet103;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet103;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet103;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet103;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet103;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet103;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet103;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet102;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet102;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet102;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet102;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet102;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet102;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet102;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet102;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet100;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet100;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet100;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet100;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet100;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet100;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet100;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet100;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet101;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet101;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet101;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet101;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet101;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet101;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet101;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet101;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet98;1500
Bibliothèque nationale de France;48.83335,2.37600;BNFet98;1500
Bibliothèque nationale de France;48.83335,2.37600;BNFet98;1500
Bibliothèque nationale de France;48.83335,2.37600;BNFet98;1500
Bibliothèque nationale de France;48.83335,2.37600;BNFet98;1500
Bibliothèque nationale de France;48.83335,2.37600;BNFet98;1500
Bibliothèque nationale de France;48.83335,2.37600;BNFet98;1500
Bibliothèque nationale de France;48.83335,2.37600;BNFet98;1500
Bibliothèque nationale de France;48.83335,2.37600;BNFet99;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet99;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet99;1600
Bibliothèque nationale de France;48.83335,2.37600;BNFet99;1600
